epoc (ms),timestamp (-0400),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1.72974E+12,2024-10-23T22.30.13.156,2.73,1.22,-20,-9.268
1.72974E+12,2024-10-23T22.30.13.166,2.74,1.341,-22.866,-9.39
1.72974E+12,2024-10-23T22.30.13.176,2.75,1.28,-26.28,-9.39
1.72974E+12,2024-10-23T22.30.13.186,2.76,0.976,-29.817,-9.329
1.72974E+12,2024-10-23T22.30.13.196,2.77,0.793,-33.354,-9.268
1.72974E+12,2024-10-23T22.30.13.206,2.78,0.732,-36.951,-9.085
1.72974E+12,2024-10-23T22.30.13.216,2.79,0.671,-40.488,-8.78
1.72974E+12,2024-10-23T22.30.13.226,2.8,0.976,-44.024,-8.476
1.72974E+12,2024-10-23T22.30.13.236,2.81,1.341,-47.988,-7.866
1.72974E+12,2024-10-23T22.30.13.246,2.82,1.89,-52.378,-7.439
1.72974E+12,2024-10-23T22.30.13.256,2.83,2.622,-56.707,-6.951
1.72974E+12,2024-10-23T22.30.13.266,2.84,3.537,-60.976,-6.463
1.72974E+12,2024-10-23T22.30.13.276,2.85,4.817,-64.634,-5.915
1.72974E+12,2024-10-23T22.30.13.286,2.86,6.037,-68.11,-5.366
1.72974E+12,2024-10-23T22.30.13.296,2.87,7.134,-72.012,-4.512
1.72974E+12,2024-10-23T22.30.13.306,2.88,8.354,-75.732,-3.232
1.72974E+12,2024-10-23T22.30.13.316,2.89,9.817,-77.988,-2.073
1.72974E+12,2024-10-23T22.30.13.326,2.9,11.28,-79.146,-1.098
1.72974E+12,2024-10-23T22.30.13.336,2.91,12.317,-80.488,-0.244
1.72974E+12,2024-10-23T22.30.13.346,2.92,12.744,-81.585,-0.122
1.72974E+12,2024-10-23T22.30.13.356,2.93,12.073,-82.317,-0.915
1.72974E+12,2024-10-23T22.30.13.366,2.94,10.061,-82.622,-2.866
1.72974E+12,2024-10-23T22.30.13.376,2.95,7.012,-82.683,-5.244
1.72974E+12,2024-10-23T22.30.13.386,2.96,3.415,-82.622,-8.11
1.72974E+12,2024-10-23T22.30.13.396,2.97,0.122,-83.537,-10.976
1.72974E+12,2024-10-23T22.30.13.406,2.98,-2.5,-86.28,-12.988
1.72974E+12,2024-10-23T22.30.13.416,2.99,-4.634,-90.61,-14.329
1.72974E+12,2024-10-23T22.30.13.426,3,-5.915,-94.207,-15.427
1.72974E+12,2024-10-23T22.30.13.436,3.01,-6.402,-95.61,-16.524
1.72974E+12,2024-10-23T22.30.13.446,3.02,-6.707,-95.244,-17.561
1.72974E+12,2024-10-23T22.30.13.456,3.03,-6.707,-94.085,-18.11
1.72974E+12,2024-10-23T22.30.13.466,3.04,-6.585,-92.256,-17.988
1.72974E+12,2024-10-23T22.30.13.476,3.05,-6.341,-89.268,-17.622
1.72974E+12,2024-10-23T22.30.13.486,3.06,-6.159,-86.402,-16.829
1.72974E+12,2024-10-23T22.30.13.496,3.07,-6.159,-84.085,-15.366
1.72974E+12,2024-10-23T22.30.13.506,3.08,-5.976,-82.012,-14.268
1.72974E+12,2024-10-23T22.30.13.516,3.09,-5.366,-81.402,-12.927
1.72974E+12,2024-10-23T22.30.13.526,3.1,-4.756,-81.28,-11.28
1.72974E+12,2024-10-23T22.30.13.536,3.11,-4.146,-80.244,-9.817
1.72974E+12,2024-10-23T22.30.13.546,3.12,-3.72,-78.415,-8.537
1.72974E+12,2024-10-23T22.30.13.556,3.13,-3.415,-76.524,-7.195
1.72974E+12,2024-10-23T22.30.13.566,3.14,-3.232,-74.451,-5.976
1.72974E+12,2024-10-23T22.30.13.576,3.15,-2.439,-72.256,-5.122
1.72974E+12,2024-10-23T22.30.13.586,3.16,-2.073,-70.549,-4.451
1.72974E+12,2024-10-23T22.30.13.596,3.17,-2.012,-68.902,-4.268
1.72974E+12,2024-10-23T22.30.13.606,3.18,-1.707,-66.402,-4.329
1.72974E+12,2024-10-23T22.30.13.616,3.19,-1.524,-63.049,-4.695
1.72974E+12,2024-10-23T22.30.13.626,3.2,-1.159,-58.78,-4.878
1.72974E+12,2024-10-23T22.30.13.636,3.21,-0.549,-54.024,-4.817
1.72974E+12,2024-10-23T22.30.13.646,3.22,0.305,-49.268,-4.878
1.72974E+12,2024-10-23T22.30.13.656,3.23,1.159,-45.427,-4.634
1.72974E+12,2024-10-23T22.30.13.666,3.24,1.951,-41.89,-4.268
1.72974E+12,2024-10-23T22.30.13.676,3.25,2.744,-37.073,-4.573
1.72974E+12,2024-10-23T22.30.13.686,3.26,3.232,-31.341,-5
1.72974E+12,2024-10-23T22.30.13.696,3.27,3.293,-26.037,-5.488
1.72974E+12,2024-10-23T22.30.13.706,3.28,2.988,-21.22,-5.732
1.72974E+12,2024-10-23T22.30.13.716,3.29,2.5,-16.707,-5.671
1.72974E+12,2024-10-23T22.30.13.726,3.3,2.012,-12.073,-5.366
1.72974E+12,2024-10-23T22.30.13.736,3.31,1.707,-6.951,-5.061
1.72974E+12,2024-10-23T22.30.13.746,3.32,1.341,-2.378,-4.634
1.72974E+12,2024-10-23T22.30.13.756,3.33,1.098,1.28,-4.329
1.72974E+12,2024-10-23T22.30.13.766,3.34,0.793,4.817,-4.39
1.72974E+12,2024-10-23T22.30.13.776,3.35,0.732,7.927,-4.329
1.72974E+12,2024-10-23T22.30.13.786,3.36,0.61,10.183,-4.329
1.72974E+12,2024-10-23T22.30.13.796,3.37,0.488,11.951,-4.146
1.72974E+12,2024-10-23T22.30.13.806,3.38,0.61,13.659,-3.78
1.72974E+12,2024-10-23T22.30.13.816,3.39,1.159,15.122,-3.232
1.72974E+12,2024-10-23T22.30.13.826,3.4,1.829,16.098,-2.439
1.72974E+12,2024-10-23T22.30.13.836,3.41,2.744,17.134,-1.341
1.72974E+12,2024-10-23T22.30.13.846,3.42,4.024,18.293,-0.183
1.72974E+12,2024-10-23T22.30.13.856,3.43,5.61,19.268,0.854
1.72974E+12,2024-10-23T22.30.13.866,3.44,7.134,19.817,1.768
1.72974E+12,2024-10-23T22.30.13.876,3.45,8.476,20.244,2.378
1.72974E+12,2024-10-23T22.30.13.886,3.46,9.573,21.402,2.622
1.72974E+12,2024-10-23T22.30.13.896,3.47,10.427,23.049,2.744
1.72974E+12,2024-10-23T22.30.13.906,3.48,11.037,24.756,2.866
1.72974E+12,2024-10-23T22.30.13.916,3.49,11.341,26.159,3.293
1.72974E+12,2024-10-23T22.30.13.926,3.5,11.646,26.707,4.268
1.72974E+12,2024-10-23T22.30.13.936,3.51,12.012,27.134,5.488
1.72974E+12,2024-10-23T22.30.13.946,3.52,12.317,28.232,6.768
1.72974E+12,2024-10-23T22.30.13.956,3.53,12.744,30.061,8.11
1.72974E+12,2024-10-23T22.30.13.966,3.54,13.11,32.5,9.146
1.72974E+12,2024-10-23T22.30.13.976,3.55,13.232,35,9.756
1.72974E+12,2024-10-23T22.30.13.986,3.56,13.415,37.256,9.878
1.72974E+12,2024-10-23T22.30.13.996,3.57,13.72,38.963,9.512
1.72974E+12,2024-10-23T22.30.14.006,3.58,13.963,40.061,9.024
1.72974E+12,2024-10-23T22.30.14.016,3.59,13.72,40.976,8.537
1.72974E+12,2024-10-23T22.30.14.026,3.6,13.476,41.585,7.988
1.72974E+12,2024-10-23T22.30.14.036,3.61,13.171,42.378,7.622
1.72974E+12,2024-10-23T22.30.14.046,3.62,12.683,43.78,7.256
1.72974E+12,2024-10-23T22.30.14.056,3.63,12.134,45.244,6.951
1.72974E+12,2024-10-23T22.30.14.066,3.64,11.402,46.098,6.89
1.72974E+12,2024-10-23T22.30.14.076,3.65,10.488,46.585,6.768
1.72974E+12,2024-10-23T22.30.14.086,3.66,9.695,47.439,6.341
1.72974E+12,2024-10-23T22.30.14.096,3.67,8.72,48.598,5.793
1.72974E+12,2024-10-23T22.30.14.106,3.68,7.195,49.695,4.878
1.72974E+12,2024-10-23T22.30.14.116,3.69,5.366,50.793,3.537
1.72974E+12,2024-10-23T22.30.14.126,3.7,3.171,51.402,1.951
1.72974E+12,2024-10-23T22.30.14.136,3.71,0.61,51.098,0.183
1.72974E+12,2024-10-23T22.30.14.146,3.72,-2.012,50.427,-1.524
1.72974E+12,2024-10-23T22.30.14.156,3.73,-4.39,50.488,-3.293
1.72974E+12,2024-10-23T22.30.14.166,3.74,-6.829,50.915,-4.939
1.72974E+12,2024-10-23T22.30.14.176,3.75,-9.329,51.22,-5.793
1.72974E+12,2024-10-23T22.30.14.186,3.76,-12.012,52.256,-6.098
1.72974E+12,2024-10-23T22.30.14.196,3.77,-14.268,54.878,-6.402
1.72974E+12,2024-10-23T22.30.14.206,3.78,-16.22,57.317,-5.854
1.72974E+12,2024-10-23T22.30.14.216,3.79,-18.11,58.598,-4.512
1.72974E+12,2024-10-23T22.30.14.226,3.8,-19.451,59.024,-2.927
1.72974E+12,2024-10-23T22.30.14.236,3.81,-20.305,58.354,-0.976
1.72974E+12,2024-10-23T22.30.14.246,3.82,-20.732,57.439,0.793
1.72974E+12,2024-10-23T22.30.14.256,3.83,-20.793,57.195,1.89
1.72974E+12,2024-10-23T22.30.14.266,3.84,-20.427,57.561,2.561
1.72974E+12,2024-10-23T22.30.14.276,3.85,-19.695,57.622,2.866
1.72974E+12,2024-10-23T22.30.14.286,3.86,-19.085,57.622,3.171
1.72974E+12,2024-10-23T22.30.14.296,3.87,-18.537,57.744,3.537
1.72974E+12,2024-10-23T22.30.14.306,3.88,-18.049,57.927,4.085
1.72974E+12,2024-10-23T22.30.14.316,3.89,-17.5,57.622,5.061
1.72974E+12,2024-10-23T22.30.14.326,3.9,-17.073,56.89,6.22
1.72974E+12,2024-10-23T22.30.14.336,3.91,-16.707,56.829,7.134
1.72974E+12,2024-10-23T22.30.14.346,3.92,-16.098,57.195,7.561
1.72974E+12,2024-10-23T22.30.14.356,3.93,-15.549,57.317,7.927
1.72974E+12,2024-10-23T22.30.14.366,3.94,-14.939,56.707,8.049
1.72974E+12,2024-10-23T22.30.14.376,3.95,-14.207,56.707,7.866
1.72974E+12,2024-10-23T22.30.14.386,3.96,-13.232,56.951,7.439
1.72974E+12,2024-10-23T22.30.14.396,3.97,-12.134,55.976,7.439
1.72974E+12,2024-10-23T22.30.14.406,3.98,-10.915,53.841,8.171
1.72974E+12,2024-10-23T22.30.14.416,3.99,-9.207,51.707,9.146
1.72974E+12,2024-10-23T22.30.14.426,4,-7.195,49.451,10.183
1.72974E+12,2024-10-23T22.30.14.436,4.01,-4.878,46.768,11.037
1.72974E+12,2024-10-23T22.30.14.446,4.02,-2.439,44.268,11.707
1.72974E+12,2024-10-23T22.30.14.456,4.03,0,42.073,12.134
1.72974E+12,2024-10-23T22.30.14.466,4.04,2.256,40.854,12.439
1.72974E+12,2024-10-23T22.30.14.476,4.05,4.207,41.098,12.5
1.72974E+12,2024-10-23T22.30.14.486,4.06,5.915,42.256,12.134
1.72974E+12,2024-10-23T22.30.14.496,4.07,7.683,42.988,11.829
1.72974E+12,2024-10-23T22.30.14.506,4.08,9.085,43.232,11.707
1.72974E+12,2024-10-23T22.30.14.516,4.09,10.122,43.415,11.829
1.72974E+12,2024-10-23T22.30.14.526,4.1,11.22,44.512,11.585
1.72974E+12,2024-10-23T22.30.14.536,4.11,12.439,45.732,11.22
1.72974E+12,2024-10-23T22.30.14.546,4.12,13.171,45.854,11.159
1.72974E+12,2024-10-23T22.30.14.556,4.13,13.476,44.878,11.463
1.72974E+12,2024-10-23T22.30.14.566,4.14,13.598,43.537,11.89
1.72974E+12,2024-10-23T22.30.14.576,4.15,13.354,42.073,12.134
1.72974E+12,2024-10-23T22.30.14.586,4.16,13.11,41.037,12.134
1.72974E+12,2024-10-23T22.30.14.596,4.17,12.439,40.366,12.073
1.72974E+12,2024-10-23T22.30.14.606,4.18,11.28,39.39,11.951
1.72974E+12,2024-10-23T22.30.14.616,4.19,10.061,38.049,11.89
1.72974E+12,2024-10-23T22.30.14.626,4.2,8.598,36.22,11.89
1.72974E+12,2024-10-23T22.30.14.636,4.21,7.012,33.415,11.89
1.72974E+12,2024-10-23T22.30.14.646,4.22,5.488,30.549,11.768
1.72974E+12,2024-10-23T22.30.14.656,4.23,3.963,27.866,11.463
1.72974E+12,2024-10-23T22.30.14.666,4.24,2.378,25.427,10.793
1.72974E+12,2024-10-23T22.30.14.676,4.25,0.793,23.72,9.695
1.72974E+12,2024-10-23T22.30.14.686,4.26,-0.671,22.378,8.293
1.72974E+12,2024-10-23T22.30.14.696,4.27,-2.256,20.488,7.073
1.72974E+12,2024-10-23T22.30.14.706,4.28,-3.78,18.354,6.098
1.72974E+12,2024-10-23T22.30.14.716,4.29,-5.122,16.037,5.244
1.72974E+12,2024-10-23T22.30.14.726,4.3,-6.22,13.598,4.451
1.72974E+12,2024-10-23T22.30.14.736,4.31,-7.012,10.732,3.78
1.72974E+12,2024-10-23T22.30.14.746,4.32,-7.561,7.5,3.354
1.72974E+12,2024-10-23T22.30.14.756,4.33,-7.805,4.878,2.866
1.72974E+12,2024-10-23T22.30.14.766,4.34,-7.805,2.683,2.256
1.72974E+12,2024-10-23T22.30.14.776,4.35,-7.744,0.061,1.646
1.72974E+12,2024-10-23T22.30.14.786,4.36,-7.622,-3.171,1.341
1.72974E+12,2024-10-23T22.30.14.796,4.37,-7.439,-6.22,0.915
1.72974E+12,2024-10-23T22.30.14.806,4.38,-7.317,-8.841,0.671
1.72974E+12,2024-10-23T22.30.14.816,4.39,-7.195,-11.402,0.671
1.72974E+12,2024-10-23T22.30.14.826,4.4,-7.561,-13.841,0.732
1.72974E+12,2024-10-23T22.30.14.836,4.41,-7.988,-15.732,1.037
1.72974E+12,2024-10-23T22.30.14.846,4.42,-8.415,-16.829,1.402
1.72974E+12,2024-10-23T22.30.14.856,4.43,-8.902,-17.378,1.646
1.72974E+12,2024-10-23T22.30.14.866,4.44,-9.573,-17.012,1.768
1.72974E+12,2024-10-23T22.30.14.876,4.45,-9.878,-15.915,1.707
1.72974E+12,2024-10-23T22.30.14.886,4.46,-10.183,-14.695,1.524
1.72974E+12,2024-10-23T22.30.14.896,4.47,-10.183,-13.598,1.22
1.72974E+12,2024-10-23T22.30.14.906,4.48,-9.878,-12.317,0.915
1.72974E+12,2024-10-23T22.30.14.916,4.49,-9.268,-11.22,0.488
1.72974E+12,2024-10-23T22.30.14.926,4.5,-8.354,-10.305,0.122
1.72974E+12,2024-10-23T22.30.14.936,4.51,-7.195,-9.39,-0.244
1.72974E+12,2024-10-23T22.30.14.946,4.52,-5.732,-8.354,-0.61
1.72974E+12,2024-10-23T22.30.14.956,4.53,-4.024,-7.5,-0.976
1.72974E+12,2024-10-23T22.30.14.966,4.54,-2.5,-6.89,-1.22
1.72974E+12,2024-10-23T22.30.14.976,4.55,-0.671,-6.524,-1.341
1.72974E+12,2024-10-23T22.30.14.986,4.56,1.098,-6.28,-1.524
1.72974E+12,2024-10-23T22.30.14.996,4.57,2.744,-6.402,-1.524
1.72974E+12,2024-10-23T22.30.15.006,4.58,4.085,-6.89,-1.341
1.72974E+12,2024-10-23T22.30.15.016,4.59,5.305,-7.378,-1.159
1.72974E+12,2024-10-23T22.30.15.026,4.6,6.28,-7.5,-1.159
1.72974E+12,2024-10-23T22.30.15.036,4.61,6.951,-8.11,-0.854
1.72974E+12,2024-10-23T22.30.15.046,4.62,7.378,-8.659,-0.793
1.72974E+12,2024-10-23T22.30.15.056,4.63,7.805,-9.268,-0.732
1.72974E+12,2024-10-23T22.30.15.066,4.64,7.927,-10.061,-0.732
1.72974E+12,2024-10-23T22.30.15.076,4.65,7.866,-10.915,-0.854
1.72974E+12,2024-10-23T22.30.15.086,4.66,7.439,-11.951,-1.341
1.72974E+12,2024-10-23T22.30.15.096,4.67,6.707,-13.598,-2.195
1.72974E+12,2024-10-23T22.30.15.106,4.68,5.427,-15.854,-3.232
1.72974E+12,2024-10-23T22.30.15.116,4.69,3.476,-18.659,-4.085
1.72974E+12,2024-10-23T22.30.15.126,4.7,1.22,-20.915,-5.366
1.72974E+12,2024-10-23T22.30.15.136,4.71,-1.159,-22.927,-6.524
1.72974E+12,2024-10-23T22.30.15.146,4.72,-3.963,-25.427,-7.5
1.72974E+12,2024-10-23T22.30.15.156,4.73,-6.829,-28.049,-8.232
1.72974E+12,2024-10-23T22.30.15.166,4.74,-9.573,-30.793,-8.841
1.72974E+12,2024-10-23T22.30.15.176,4.75,-12.134,-34.024,-9.39
1.72974E+12,2024-10-23T22.30.15.186,4.76,-14.024,-37.195,-10.061
1.72974E+12,2024-10-23T22.30.15.196,4.77,-15.244,-40.671,-11.037
1.72974E+12,2024-10-23T22.30.15.206,4.78,-16.159,-45.427,-12.317
1.72974E+12,2024-10-23T22.30.15.216,4.79,-16.707,-51.28,-13.659
1.72974E+12,2024-10-23T22.30.15.226,4.8,-16.707,-57.683,-15.183
1.72974E+12,2024-10-23T22.30.15.236,4.81,-16.037,-62.988,-16.646
1.72974E+12,2024-10-23T22.30.15.246,4.82,-14.878,-67.195,-18.11
1.72974E+12,2024-10-23T22.30.15.256,4.83,-13.293,-71.524,-19.39
1.72974E+12,2024-10-23T22.30.15.266,4.84,-11.037,-76.22,-20.305
1.72974E+12,2024-10-23T22.30.15.276,4.85,-8.171,-81.341,-21.28
1.72974E+12,2024-10-23T22.30.15.286,4.86,-5.183,-86.463,-22.561
1.72974E+12,2024-10-23T22.30.15.296,4.87,-1.707,-90.976,-23.78
1.72974E+12,2024-10-23T22.30.15.306,4.88,1.829,-94.634,-25.122
1.72974E+12,2024-10-23T22.30.15.316,4.89,5.183,-96.768,-26.768
1.72974E+12,2024-10-23T22.30.15.326,4.9,8.232,-98.293,-28.232
1.72974E+12,2024-10-23T22.30.15.336,4.91,10.549,-99.146,-29.085
1.72974E+12,2024-10-23T22.30.15.346,4.92,12.317,-98.659,-29.573
1.72974E+12,2024-10-23T22.30.15.356,4.93,13.476,-96.951,-29.878
1.72974E+12,2024-10-23T22.30.15.366,4.94,13.476,-94.939,-29.695
1.72974E+12,2024-10-23T22.30.15.376,4.95,11.89,-92.134,-29.634
1.72974E+12,2024-10-23T22.30.15.386,4.96,9.024,-88.11,-29.939
1.72974E+12,2024-10-23T22.30.15.396,4.97,5.427,-83.963,-29.878
1.72974E+12,2024-10-23T22.30.15.406,4.98,1.402,-81.037,-29.146
1.72974E+12,2024-10-23T22.30.15.416,4.99,-2.561,-79.817,-28.11
1.72974E+12,2024-10-23T22.30.15.426,5,-6.402,-80.183,-26.341
1.72974E+12,2024-10-23T22.30.15.436,5.01,-9.512,-80.671,-24.512
1.72974E+12,2024-10-23T22.30.15.446,5.02,-11.463,-80.305,-23.232
1.72974E+12,2024-10-23T22.30.15.456,5.03,-12.683,-79.695,-21.646
1.72974E+12,2024-10-23T22.30.15.466,5.04,-13.171,-78.293,-20.305
1.72974E+12,2024-10-23T22.30.15.476,5.05,-12.866,-75.854,-19.39
1.72974E+12,2024-10-23T22.30.15.486,5.06,-12.012,-72.988,-18.78
1.72974E+12,2024-10-23T22.30.15.496,5.07,-11.037,-70.488,-18.78
1.72974E+12,2024-10-23T22.30.15.506,5.08,-10,-69.207,-18.963
1.72974E+12,2024-10-23T22.30.15.516,5.09,-9.146,-67.805,-19.024
1.72974E+12,2024-10-23T22.30.15.526,5.1,-8.049,-65,-19.207
1.72974E+12,2024-10-23T22.30.15.536,5.11,-6.768,-61.951,-18.841
1.72974E+12,2024-10-23T22.30.15.546,5.12,-5.549,-59.634,-18.049
1.72974E+12,2024-10-23T22.30.15.556,5.13,-4.024,-57.5,-16.829
1.72974E+12,2024-10-23T22.30.15.566,5.14,-2.195,-55.732,-15.61
1.72974E+12,2024-10-23T22.30.15.576,5.15,-0.183,-54.451,-13.963
1.72974E+12,2024-10-23T22.30.15.586,5.16,1.89,-52.195,-12.805
1.72974E+12,2024-10-23T22.30.15.596,5.17,3.598,-48.72,-12.866
1.72974E+12,2024-10-23T22.30.15.606,5.18,4.207,-45.671,-13.049
1.72974E+12,2024-10-23T22.30.15.616,5.19,4.39,-43.537,-12.439
1.72974E+12,2024-10-23T22.30.15.626,5.2,4.512,-40,-11.707
1.72974E+12,2024-10-23T22.30.15.636,5.21,4.695,-35.61,-10.915
1.72974E+12,2024-10-23T22.30.15.646,5.22,5.183,-32.561,-9.756
1.72974E+12,2024-10-23T22.30.15.656,5.23,5.61,-30.671,-8.476
1.72974E+12,2024-10-23T22.30.15.666,5.24,5.793,-28.598,-7.744
1.72974E+12,2024-10-23T22.30.15.676,5.25,5.732,-25.61,-7.805
1.72974E+12,2024-10-23T22.30.15.686,5.26,5,-22.744,-8.232
1.72974E+12,2024-10-23T22.30.15.696,5.27,3.78,-19.817,-8.049
1.72974E+12,2024-10-23T22.30.15.706,5.28,2.866,-15.671,-7.805
1.72974E+12,2024-10-23T22.30.15.716,5.29,2.012,-11.463,-7.317
1.72974E+12,2024-10-23T22.30.15.726,5.3,1.463,-8.354,-6.037
1.72974E+12,2024-10-23T22.30.15.736,5.31,1.098,-5.854,-4.573
1.72974E+12,2024-10-23T22.30.15.746,5.32,1.159,-3.476,-3.354
1.72974E+12,2024-10-23T22.30.15.756,5.33,1.28,-0.976,-2.622
1.72974E+12,2024-10-23T22.30.15.766,5.34,1.646,1.159,-2.134
1.72974E+12,2024-10-23T22.30.15.776,5.35,1.951,2.866,-1.585
1.72974E+12,2024-10-23T22.30.15.786,5.36,2.378,4.695,-1.22
1.72974E+12,2024-10-23T22.30.15.796,5.37,2.683,6.524,-0.976
1.72974E+12,2024-10-23T22.30.15.806,5.38,2.988,8.11,-0.915
1.72974E+12,2024-10-23T22.30.15.816,5.39,3.11,9.268,-0.732
1.72974E+12,2024-10-23T22.30.15.826,5.4,3.11,10,-0.549
1.72974E+12,2024-10-23T22.30.15.836,5.41,2.805,10.427,-0.061
1.72974E+12,2024-10-23T22.30.15.846,5.42,2.561,11.037,0.366
1.72974E+12,2024-10-23T22.30.15.856,5.43,2.317,12.683,0.61
1.72974E+12,2024-10-23T22.30.15.866,5.44,2.073,14.39,0.732
1.72974E+12,2024-10-23T22.30.15.876,5.45,2.134,15.915,0.915
