epoc (ms),timestamp (-0400),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1.72974E+12,2024-10-23T22.30.15.886,5.46,2.561,16.951,1.402
1.72974E+12,2024-10-23T22.30.15.896,5.47,3.049,17.134,1.768
1.72974E+12,2024-10-23T22.30.15.906,5.48,3.902,17.5,2.073
1.72974E+12,2024-10-23T22.30.15.916,5.49,4.756,18.72,2.5
1.72974E+12,2024-10-23T22.30.15.926,5.5,5,20.854,2.744
1.72974E+12,2024-10-23T22.30.15.936,5.51,4.634,23.659,2.622
1.72974E+12,2024-10-23T22.30.15.946,5.52,3.841,26.22,2.317
1.72974E+12,2024-10-23T22.30.15.956,5.53,2.561,27.927,2.012
1.72974E+12,2024-10-23T22.30.15.966,5.54,1.22,28.963,1.89
1.72974E+12,2024-10-23T22.30.15.976,5.55,0.244,30.061,1.768
1.72974E+12,2024-10-23T22.30.15.986,5.56,-0.244,31.829,1.707
1.72974E+12,2024-10-23T22.30.15.996,5.57,-0.488,33.78,1.829
1.72974E+12,2024-10-23T22.30.16.006,5.58,-0.305,35.122,2.378
1.72974E+12,2024-10-23T22.30.16.016,5.59,0.061,35.976,3.232
1.72974E+12,2024-10-23T22.30.16.026,5.6,0.549,36.707,4.207
1.72974E+12,2024-10-23T22.30.16.036,5.61,1.463,38.11,5
1.72974E+12,2024-10-23T22.30.16.046,5.62,2.378,39.634,5.671
1.72974E+12,2024-10-23T22.30.16.056,5.63,3.354,40.793,6.28
1.72974E+12,2024-10-23T22.30.16.066,5.64,4.024,41.768,7.012
1.72974E+12,2024-10-23T22.30.16.076,5.65,4.634,42.988,7.866
1.72974E+12,2024-10-23T22.30.16.086,5.66,5.244,44.939,8.537
1.72974E+12,2024-10-23T22.30.16.096,5.67,5.671,46.951,9.573
1.72974E+12,2024-10-23T22.30.16.106,5.68,5.854,48.415,10.915
1.72974E+12,2024-10-23T22.30.16.116,5.69,5.793,50.488,12.012
1.72974E+12,2024-10-23T22.30.16.126,5.7,5.976,53.902,12.744
1.72974E+12,2024-10-23T22.30.16.136,5.71,6.159,57.073,13.415
1.72974E+12,2024-10-23T22.30.16.146,5.72,6.402,58.72,14.329
1.72974E+12,2024-10-23T22.30.16.156,5.73,6.585,59.39,15.244
1.72974E+12,2024-10-23T22.30.16.166,5.74,6.829,60.244,15.732
1.72974E+12,2024-10-23T22.30.16.176,5.75,7.073,60.854,16.159
1.72974E+12,2024-10-23T22.30.16.186,5.76,7.134,61.28,16.402
1.72974E+12,2024-10-23T22.30.16.196,5.77,6.951,62.317,16.22
1.72974E+12,2024-10-23T22.30.16.206,5.78,6.951,64.146,15.915
1.72974E+12,2024-10-23T22.30.16.216,5.79,7.012,65.671,15.61
1.72974E+12,2024-10-23T22.30.16.226,5.8,7.134,66.768,15.305
1.72974E+12,2024-10-23T22.30.16.236,5.81,7.439,68.049,15.244
1.72974E+12,2024-10-23T22.30.16.246,5.82,7.683,69.39,15.305
1.72974E+12,2024-10-23T22.30.16.256,5.83,7.622,70.366,15.61
1.72974E+12,2024-10-23T22.30.16.266,5.84,7.561,71.768,16.037
1.72974E+12,2024-10-23T22.30.16.276,5.85,7.195,73.902,16.159
1.72974E+12,2024-10-23T22.30.16.286,5.86,7.012,76.402,16.037
1.72974E+12,2024-10-23T22.30.16.296,5.87,6.585,78.659,15.854
1.72974E+12,2024-10-23T22.30.16.306,5.88,5.976,80.549,15.793
1.72974E+12,2024-10-23T22.30.16.316,5.89,5.61,82.439,15.488
1.72974E+12,2024-10-23T22.30.16.326,5.9,5.366,84.329,15.183
1.72974E+12,2024-10-23T22.30.16.336,5.91,5.427,86.159,15.061
1.72974E+12,2024-10-23T22.30.16.346,5.92,6.098,88.232,15
1.72974E+12,2024-10-23T22.30.16.356,5.93,6.951,90,15.366
1.72974E+12,2024-10-23T22.30.16.366,5.94,7.805,90.671,16.646
1.72974E+12,2024-10-23T22.30.16.376,5.95,8.476,90.427,18.415
1.72974E+12,2024-10-23T22.30.16.386,5.96,9.329,90.183,20.366
1.72974E+12,2024-10-23T22.30.16.396,5.97,10,89.146,22.439
1.72974E+12,2024-10-23T22.30.16.406,5.98,10,86.585,24.207
1.72974E+12,2024-10-23T22.30.16.416,5.99,9.878,83.354,25.305
1.72974E+12,2024-10-23T22.30.16.426,6,9.573,79.878,25.549
1.72974E+12,2024-10-23T22.30.16.436,6.01,9.207,75.671,24.939
1.72974E+12,2024-10-23T22.30.16.446,6.02,8.537,70.854,23.659
1.72974E+12,2024-10-23T22.30.16.456,6.03,7.622,65.915,21.89
1.72974E+12,2024-10-23T22.30.16.466,6.04,6.402,60.366,19.817
1.72974E+12,2024-10-23T22.30.16.476,6.05,4.878,54.573,17.683
1.72974E+12,2024-10-23T22.30.16.486,6.06,3.232,48.841,15.488
1.72974E+12,2024-10-23T22.30.16.496,6.07,1.585,43.232,13.476
1.72974E+12,2024-10-23T22.30.16.506,6.08,0,38.232,11.768
1.72974E+12,2024-10-23T22.30.16.516,6.09,-1.585,34.146,9.939
1.72974E+12,2024-10-23T22.30.16.526,6.1,-3.049,30.488,8.476
1.72974E+12,2024-10-23T22.30.16.536,6.11,-4.451,27.134,7.317
1.72974E+12,2024-10-23T22.30.16.546,6.12,-5.61,24.146,6.159
1.72974E+12,2024-10-23T22.30.16.556,6.13,-6.585,21.646,4.939
1.72974E+12,2024-10-23T22.30.16.566,6.14,-7.317,19.268,3.598
1.72974E+12,2024-10-23T22.30.16.576,6.15,-7.744,17.012,2.195
1.72974E+12,2024-10-23T22.30.16.586,6.16,-7.927,14.695,0.61
1.72974E+12,2024-10-23T22.30.16.596,6.17,-7.805,12.378,-0.976
1.72974E+12,2024-10-23T22.30.16.606,6.18,-7.622,10.305,-2.561
1.72974E+12,2024-10-23T22.30.16.616,6.19,-7.073,8.354,-4.024
1.72974E+12,2024-10-23T22.30.16.626,6.2,-6.402,6.646,-5.122
1.72974E+12,2024-10-23T22.30.16.636,6.21,-5.671,5.122,-5.976
1.72974E+12,2024-10-23T22.30.16.646,6.22,-4.756,3.537,-6.463
1.72974E+12,2024-10-23T22.30.16.656,6.23,-3.78,1.89,-6.463
1.72974E+12,2024-10-23T22.30.16.666,6.24,-2.988,0.183,-6.28
1.72974E+12,2024-10-23T22.30.16.676,6.25,-2.256,-1.341,-5.976
1.72974E+12,2024-10-23T22.30.16.686,6.26,-1.402,-2.927,-5.671
1.72974E+12,2024-10-23T22.30.16.696,6.27,-0.854,-4.512,-5.244
1.72974E+12,2024-10-23T22.30.16.706,6.28,-0.366,-5.549,-5.061
1.72974E+12,2024-10-23T22.30.16.716,6.29,0.183,-5.854,-4.878
1.72974E+12,2024-10-23T22.30.16.726,6.3,0.488,-6.098,-4.634
1.72974E+12,2024-10-23T22.30.16.736,6.31,0.61,-6.22,-4.512
1.72974E+12,2024-10-23T22.30.16.746,6.32,0.549,-6.098,-4.512
1.72974E+12,2024-10-23T22.30.16.756,6.33,0.488,-5.671,-4.695
1.72974E+12,2024-10-23T22.30.16.766,6.34,0.427,-5.183,-4.695
1.72974E+12,2024-10-23T22.30.16.776,6.35,0.244,-4.756,-4.695
1.72974E+12,2024-10-23T22.30.16.786,6.36,-0.122,-4.329,-4.695
1.72974E+12,2024-10-23T22.30.16.796,6.37,-0.244,-3.963,-4.939
1.72974E+12,2024-10-23T22.30.16.806,6.38,-0.488,-3.537,-5.244
1.72974E+12,2024-10-23T22.30.16.816,6.39,-0.793,-3.598,-5.732
1.72974E+12,2024-10-23T22.30.16.826,6.4,-0.976,-3.598,-6.646
1.72974E+12,2024-10-23T22.30.16.836,6.41,-1.22,-3.415,-7.988
1.72974E+12,2024-10-23T22.30.16.846,6.42,-1.341,-3.415,-9.451
1.72974E+12,2024-10-23T22.30.16.856,6.43,-1.585,-3.537,-11.22
1.72974E+12,2024-10-23T22.30.16.866,6.44,-1.707,-3.72,-12.927
1.72974E+12,2024-10-23T22.30.16.876,6.45,-1.646,-4.024,-14.512
1.72974E+12,2024-10-23T22.30.16.886,6.46,-1.585,-4.329,-15.793
1.72974E+12,2024-10-23T22.30.16.896,6.47,-1.707,-4.573,-17.195
1.72974E+12,2024-10-23T22.30.16.906,6.48,-1.707,-4.634,-18.659
1.72974E+12,2024-10-23T22.30.16.916,6.49,-1.707,-4.451,-20.122
1.72974E+12,2024-10-23T22.30.16.926,6.5,-1.707,-4.207,-21.646
1.72974E+12,2024-10-23T22.30.16.936,6.51,-1.646,-4.268,-23.232
1.72974E+12,2024-10-23T22.30.16.946,6.52,-1.768,-4.39,-24.817
1.72974E+12,2024-10-23T22.30.16.956,6.53,-1.646,-4.329,-26.28
1.72974E+12,2024-10-23T22.30.16.966,6.54,-1.646,-4.756,-27.622
1.72974E+12,2024-10-23T22.30.16.976,6.55,-1.585,-5.183,-28.72
1.72974E+12,2024-10-23T22.30.16.986,6.56,-1.402,-5.549,-29.512
1.72974E+12,2024-10-23T22.30.16.996,6.57,-1.159,-6.098,-29.939
1.72974E+12,2024-10-23T22.30.17.006,6.58,-0.854,-6.951,-29.939
1.72974E+12,2024-10-23T22.30.17.016,6.59,-0.488,-8.293,-29.695
1.72974E+12,2024-10-23T22.30.17.026,6.6,-0.183,-9.024,-29.573
1.72974E+12,2024-10-23T22.30.17.036,6.61,0.244,-9.024,-29.451
1.72974E+12,2024-10-23T22.30.17.046,6.62,0.671,-8.537,-29.085
1.72974E+12,2024-10-23T22.30.17.056,6.63,1.098,-8.049,-28.78
1.72974E+12,2024-10-23T22.30.17.066,6.64,1.402,-7.805,-28.476
1.72974E+12,2024-10-23T22.30.17.076,6.65,1.768,-7.805,-28.171
1.72974E+12,2024-10-23T22.30.17.086,6.66,1.89,-7.561,-27.927
1.72974E+12,2024-10-23T22.30.17.096,6.67,2.073,-7.134,-27.5
1.72974E+12,2024-10-23T22.30.17.106,6.68,2.012,-6.707,-27.012
1.72974E+12,2024-10-23T22.30.17.116,6.69,1.524,-6.402,-26.585
1.72974E+12,2024-10-23T22.30.17.126,6.7,1.098,-6.28,-26.28
1.72974E+12,2024-10-23T22.30.17.136,6.71,0.427,-6.28,-26.28
1.72974E+12,2024-10-23T22.30.17.146,6.72,-0.183,-6.22,-27.012
1.72974E+12,2024-10-23T22.30.17.156,6.73,-0.732,-6.159,-28.11
1.72974E+12,2024-10-23T22.30.17.166,6.74,-1.28,-6.037,-29.512
1.72974E+12,2024-10-23T22.30.17.176,6.75,-1.646,-5.549,-31.22
1.72974E+12,2024-10-23T22.30.17.186,6.76,-2.073,-5.244,-32.744
1.72974E+12,2024-10-23T22.30.17.196,6.77,-2.5,-5.183,-33.841
1.72974E+12,2024-10-23T22.30.17.206,6.78,-2.744,-4.878,-34.695
1.72974E+12,2024-10-23T22.30.17.216,6.79,-2.866,-4.634,-35.061
1.72974E+12,2024-10-23T22.30.17.226,6.8,-2.988,-5.183,-35.122
1.72974E+12,2024-10-23T22.30.17.236,6.81,-3.11,-6.098,-35
1.72974E+12,2024-10-23T22.30.17.246,6.82,-3.049,-7.012,-34.329
1.72974E+12,2024-10-23T22.30.17.256,6.83,-2.927,-7.744,-34.024
1.72974E+12,2024-10-23T22.30.17.266,6.84,-2.805,-8.293,-34.146
1.72974E+12,2024-10-23T22.30.17.276,6.85,-2.439,-8.537,-34.634
1.72974E+12,2024-10-23T22.30.17.286,6.86,-2.012,-8.537,-35.732
1.72974E+12,2024-10-23T22.30.17.296,6.87,-1.463,-8.11,-37.317
1.72974E+12,2024-10-23T22.30.17.306,6.88,-0.549,-7.195,-38.841
1.72974E+12,2024-10-23T22.30.17.316,6.89,0.366,-6.524,-40.305
1.72974E+12,2024-10-23T22.30.17.326,6.9,1.22,-6.28,-41.28
1.72974E+12,2024-10-23T22.30.17.336,6.91,2.378,-6.159,-41.829
1.72974E+12,2024-10-23T22.30.17.346,6.92,3.415,-6.341,-42.317
1.72974E+12,2024-10-23T22.30.17.356,6.93,4.329,-6.829,-42.744
1.72974E+12,2024-10-23T22.30.17.366,6.94,5,-7.317,-43.537
1.72974E+12,2024-10-23T22.30.17.376,6.95,5.366,-7.805,-44.695
1.72974E+12,2024-10-23T22.30.17.386,6.96,5.549,-7.805,-46.159
1.72974E+12,2024-10-23T22.30.17.396,6.97,5.366,-7.5,-47.622
1.72974E+12,2024-10-23T22.30.17.406,6.98,4.817,-7.073,-48.293
1.72974E+12,2024-10-23T22.30.17.416,6.99,3.963,-6.037,-48.354
1.72974E+12,2024-10-23T22.30.17.426,7,2.866,-4.939,-47.195
1.72974E+12,2024-10-23T22.30.17.436,7.01,1.341,-4.817,-44.573
1.72974E+12,2024-10-23T22.30.17.446,7.02,-0.061,-4.329,-41.098
1.72974E+12,2024-10-23T22.30.17.456,7.03,-1.098,-3.049,-37.988
1.72974E+12,2024-10-23T22.30.17.466,7.04,-1.951,-2.317,-35.122
1.72974E+12,2024-10-23T22.30.17.476,7.05,-2.561,-2.378,-33.537
1.72974E+12,2024-10-23T22.30.17.486,7.06,-2.866,-1.89,-33.72
1.72974E+12,2024-10-23T22.30.17.496,7.07,-2.866,-0.976,-35
1.72974E+12,2024-10-23T22.30.17.506,7.08,-2.683,-0.305,-36.402
1.72974E+12,2024-10-23T22.30.17.516,7.09,-2.5,0.061,-37.988
1.72974E+12,2024-10-23T22.30.17.526,7.1,-2.5,-0.427,-39.268
1.72974E+12,2024-10-23T22.30.17.536,7.11,-2.5,-0.976,-40.488
1.72974E+12,2024-10-23T22.30.17.546,7.12,-2.5,-1.28,-41.89
1.72974E+12,2024-10-23T22.30.17.556,7.13,-2.866,-1.768,-43.354
1.72974E+12,2024-10-23T22.30.17.566,7.14,-3.11,-1.768,-45
1.72974E+12,2024-10-23T22.30.17.576,7.15,-3.232,-1.037,-46.463
1.72974E+12,2024-10-23T22.30.17.586,7.16,-3.232,-0.244,-47.5
1.72974E+12,2024-10-23T22.30.17.596,7.17,-3.354,0.305,-48.171
1.72974E+12,2024-10-23T22.30.17.606,7.18,-3.415,0.61,-48.78
1.72974E+12,2024-10-23T22.30.17.616,7.19,-3.598,0.488,-49.085
1.72974E+12,2024-10-23T22.30.17.626,7.2,-4.024,0.244,-49.451
1.72974E+12,2024-10-23T22.30.17.636,7.21,-4.512,0.793,-50.427
1.72974E+12,2024-10-23T22.30.17.646,7.22,-5,1.524,-51.402
1.72974E+12,2024-10-23T22.30.17.656,7.23,-5.61,2.134,-51.951
1.72974E+12,2024-10-23T22.30.17.666,7.24,-6.402,2.256,-51.951
1.72974E+12,2024-10-23T22.30.17.676,7.25,-7.012,2.317,-51.341
1.72974E+12,2024-10-23T22.30.17.686,7.26,-7.561,2.439,-50.183
1.72974E+12,2024-10-23T22.30.17.696,7.27,-7.866,2.805,-48.902
1.72974E+12,2024-10-23T22.30.17.706,7.28,-7.988,3.232,-47.866
1.72974E+12,2024-10-23T22.30.17.716,7.29,-8.232,3.232,-46.402
1.72974E+12,2024-10-23T22.30.17.726,7.3,-8.598,2.744,-45.061
1.72974E+12,2024-10-23T22.30.17.736,7.31,-8.476,2.927,-44.695
1.72974E+12,2024-10-23T22.30.17.746,7.32,-8.11,2.805,-45.549
1.72974E+12,2024-10-23T22.30.17.756,7.33,-7.439,2.378,-47.622
1.72974E+12,2024-10-23T22.30.17.766,7.34,-6.524,2.622,-50.976
1.72974E+12,2024-10-23T22.30.17.776,7.35,-5.549,2.561,-54.695
1.72974E+12,2024-10-23T22.30.17.786,7.36,-4.695,2.012,-58.11
1.72974E+12,2024-10-23T22.30.17.796,7.37,-3.902,2.073,-60.183
1.72974E+12,2024-10-23T22.30.17.806,7.38,-3.232,2.439,-60.305
1.72974E+12,2024-10-23T22.30.17.816,7.39,-2.683,2.256,-58.598
1.72974E+12,2024-10-23T22.30.17.826,7.4,-2.073,2.256,-56.524
1.72974E+12,2024-10-23T22.30.17.836,7.41,-1.341,2.866,-55.793
1.72974E+12,2024-10-23T22.30.17.846,7.42,-0.305,3.72,-57.073
1.72974E+12,2024-10-23T22.30.17.856,7.43,0.732,4.268,-59.146
1.72974E+12,2024-10-23T22.30.17.866,7.44,1.768,4.634,-61.768
1.72974E+12,2024-10-23T22.30.17.876,7.45,2.744,5.244,-64.329
1.72974E+12,2024-10-23T22.30.17.886,7.46,3.537,5.61,-65.732
1.72974E+12,2024-10-23T22.30.17.896,7.47,4.146,4.939,-65
1.72974E+12,2024-10-23T22.30.17.906,7.48,4.756,3.11,-63.293
1.72974E+12,2024-10-23T22.30.17.916,7.49,5.671,1.585,-60.854
1.72974E+12,2024-10-23T22.30.17.926,7.5,6.768,2.012,-59.024
1.72974E+12,2024-10-23T22.30.17.936,7.51,7.744,2.866,-59.268
1.72974E+12,2024-10-23T22.30.17.946,7.52,8.476,2.683,-62.805
1.72974E+12,2024-10-23T22.30.17.956,7.53,8.354,3.293,-69.634
1.72974E+12,2024-10-23T22.30.17.966,7.54,7.805,4.512,-77.683
1.72974E+12,2024-10-23T22.30.17.976,7.55,6.768,5.061,-84.939
1.72974E+12,2024-10-23T22.30.17.986,7.56,5.244,5.305,-90.671
1.72974E+12,2024-10-23T22.30.17.996,7.57,3.72,6.28,-95.671
1.72974E+12,2024-10-23T22.30.18.006,7.58,2.073,6.341,-99.329
1.72974E+12,2024-10-23T22.30.18.016,7.59,0.549,5.976,-101.646
1.72974E+12,2024-10-23T22.30.18.026,7.6,-0.488,5.671,-105.427
1.72974E+12,2024-10-23T22.30.18.036,7.61,-1.22,4.634,-110.793
1.72974E+12,2024-10-23T22.30.18.046,7.62,-1.951,4.634,-116.463
1.72974E+12,2024-10-23T22.30.18.056,7.63,-1.768,5.976,-121.098
1.72974E+12,2024-10-23T22.30.18.066,7.64,-1.646,6.28,-123.293
1.72974E+12,2024-10-23T22.30.18.076,7.65,-1.463,5.244,-124.695
1.72974E+12,2024-10-23T22.30.18.086,7.66,-0.915,5.915,-126.159
1.72974E+12,2024-10-23T22.30.18.096,7.67,0,8.963,-127.073
1.72974E+12,2024-10-23T22.30.18.106,7.68,0.549,10.061,-127.622
1.72974E+12,2024-10-23T22.30.18.116,7.69,0.488,7.744,-129.268
1.72974E+12,2024-10-23T22.30.18.126,7.7,-0.549,6.89,-130.549
1.72974E+12,2024-10-23T22.30.18.136,7.71,-0.976,9.451,-129.939
1.72974E+12,2024-10-23T22.30.18.146,7.72,-0.915,12.683,-128.537
1.72974E+12,2024-10-23T22.30.18.156,7.73,-0.366,17.317,-126.22
1.72974E+12,2024-10-23T22.30.18.166,7.74,0.61,23.293,-120.915
1.72974E+12,2024-10-23T22.30.18.176,7.75,1.341,24.085,-110.61
1.72974E+12,2024-10-23T22.30.18.186,7.76,1.037,18.78,-98.902
1.72974E+12,2024-10-23T22.30.18.196,7.77,0.366,14.024,-90.915
1.72974E+12,2024-10-23T22.30.18.206,7.78,0.183,14.817,-86.524
1.72974E+12,2024-10-23T22.30.18.216,7.79,-0.671,15,-83.354
1.72974E+12,2024-10-23T22.30.18.226,7.8,-1.829,14.207,-81.707
1.72974E+12,2024-10-23T22.30.18.236,7.81,-3.11,13.537,-82.622
1.72974E+12,2024-10-23T22.30.18.246,7.82,-4.329,12.622,-84.939
1.72974E+12,2024-10-23T22.30.18.256,7.83,-5.366,10.854,-85.976
1.72974E+12,2024-10-23T22.30.18.266,7.84,-6.646,8.659,-85.671
1.72974E+12,2024-10-23T22.30.18.276,7.85,-7.683,6.098,-85.427
1.72974E+12,2024-10-23T22.30.18.286,7.86,-7.927,4.695,-85.488
1.72974E+12,2024-10-23T22.30.18.296,7.87,-7.866,3.049,-85.427
1.72974E+12,2024-10-23T22.30.18.306,7.88,-7.622,2.012,-85.61
1.72974E+12,2024-10-23T22.30.18.316,7.89,-7.195,2.866,-85.549
1.72974E+12,2024-10-23T22.30.18.326,7.9,-6.829,2.622,-85.793
1.72974E+12,2024-10-23T22.30.18.336,7.91,-6.402,4.207,-88.171
1.72974E+12,2024-10-23T22.30.18.346,7.92,-5.976,7.134,-90.854
1.72974E+12,2024-10-23T22.30.18.356,7.93,-6.037,7.561,-91.341
1.72974E+12,2024-10-23T22.30.18.366,7.94,-6.402,5.793,-89.878
1.72974E+12,2024-10-23T22.30.18.376,7.95,-6.402,3.72,-87.683
1.72974E+12,2024-10-23T22.30.18.386,7.96,-5.488,2.988,-83.232
1.72974E+12,2024-10-23T22.30.18.396,7.97,-4.634,1.159,-77.195
1.72974E+12,2024-10-23T22.30.18.406,7.98,-4.207,-0.183,-70.244
1.72974E+12,2024-10-23T22.30.18.416,7.99,-3.902,-0.305,-63.232
1.72974E+12,2024-10-23T22.30.18.426,8,-3.841,-0.793,-56.707
1.72974E+12,2024-10-23T22.30.18.436,8.01,-4.146,-1.28,-50.671
1.72974E+12,2024-10-23T22.30.18.446,8.02,-4.268,-0.671,-45.671
1.72974E+12,2024-10-23T22.30.18.456,8.03,-4.146,-0.366,-40.488
1.72974E+12,2024-10-23T22.30.18.466,8.04,-3.72,-1.89,-34.024
1.72974E+12,2024-10-23T22.30.18.476,8.05,-2.805,-4.939,-27.073
1.72974E+12,2024-10-23T22.30.18.486,8.06,-1.22,-5.976,-19.939
1.72974E+12,2024-10-23T22.30.18.496,8.07,0.183,-6.402,-14.268
1.72974E+12,2024-10-23T22.30.18.506,8.08,0.854,-7.805,-11.402
1.72974E+12,2024-10-23T22.30.18.516,8.09,1.341,-6.402,-9.878
1.72974E+12,2024-10-23T22.30.18.526,8.1,1.89,-3.902,-7.5
1.72974E+12,2024-10-23T22.30.18.536,8.11,2.683,-2.683,-5.732
1.72974E+12,2024-10-23T22.30.18.546,8.12,3.11,-2.927,-4.573
1.72974E+12,2024-10-23T22.30.18.556,8.13,3.537,-4.085,-3.354
1.72974E+12,2024-10-23T22.30.18.566,8.14,3.78,-3.963,-2.805
1.72974E+12,2024-10-23T22.30.18.576,8.15,3.476,-4.268,-3.354
1.72974E+12,2024-10-23T22.30.18.586,8.16,2.5,-4.268,-4.878
1.72974E+12,2024-10-23T22.30.18.596,8.17,1.524,-2.378,-6.463
1.72974E+12,2024-10-23T22.30.18.606,8.18,0.732,-0.915,-7.805
1.72974E+12,2024-10-23T22.30.18.616,8.19,-0.122,-1.707,-8.78
1.72974E+12,2024-10-23T22.30.18.626,8.2,-0.61,-2.927,-8.902
