epoc (ms),timestamp (-0400),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1.72974E+12,2024-10-23T22.30.18.636,8.21,-0.61,-3.598,-8.293
1.72974E+12,2024-10-23T22.30.18.646,8.22,0.061,-3.537,-7.927
1.72974E+12,2024-10-23T22.30.18.656,8.23,0.732,-3.78,-8.537
1.72974E+12,2024-10-23T22.30.18.666,8.24,1.037,-4.512,-10.183
1.72974E+12,2024-10-23T22.30.18.676,8.25,0.915,-4.207,-13.171
1.72974E+12,2024-10-23T22.30.18.686,8.26,0.427,-2.988,-16.585
1.72974E+12,2024-10-23T22.30.18.696,8.27,-0.244,-2.378,-18.232
1.72974E+12,2024-10-23T22.30.18.706,8.28,-0.671,-2.5,-17.744
1.72974E+12,2024-10-23T22.30.18.716,8.29,-0.915,-3.415,-16.341
1.72974E+12,2024-10-23T22.30.18.726,8.3,-0.854,-3.476,-15.122
1.72974E+12,2024-10-23T22.30.18.736,8.31,-0.61,-2.195,-14.756
1.72974E+12,2024-10-23T22.30.18.746,8.32,-0.732,-1.341,-15.244
1.72974E+12,2024-10-23T22.30.18.756,8.33,-1.159,-1.098,-16.585
1.72974E+12,2024-10-23T22.30.18.766,8.34,-1.707,0.122,-18.78
1.72974E+12,2024-10-23T22.30.18.776,8.35,-2.134,0.915,-19.573
1.72974E+12,2024-10-23T22.30.18.786,8.36,-2.5,0,-18.415
1.72974E+12,2024-10-23T22.30.18.796,8.37,-2.866,-0.732,-17.561
1.72974E+12,2024-10-23T22.30.18.806,8.38,-3.11,0.183,-17.5
1.72974E+12,2024-10-23T22.30.18.816,8.39,-3.354,0.549,-17.195
1.72974E+12,2024-10-23T22.30.18.826,8.4,-3.598,0,-17.073
1.72974E+12,2024-10-23T22.30.18.836,8.41,-3.537,-1.037,-17.317
1.72974E+12,2024-10-23T22.30.18.846,8.42,-3.354,-3.11,-17.683
1.72974E+12,2024-10-23T22.30.18.856,8.43,-2.988,-3.963,-18.659
1.72974E+12,2024-10-23T22.30.18.866,8.44,-2.073,-3.72,-19.268
1.72974E+12,2024-10-23T22.30.18.876,8.45,-1.22,-5.183,-19.207
1.72974E+12,2024-10-23T22.30.18.886,8.46,-0.366,-7.439,-18.841
1.72974E+12,2024-10-23T22.30.18.896,8.47,0.915,-9.451,-18.72
1.72974E+12,2024-10-23T22.30.18.906,8.48,2.805,-12.195,-19.634
1.72974E+12,2024-10-23T22.30.18.916,8.49,5.427,-15.793,-22.012
1.72974E+12,2024-10-23T22.30.18.926,8.5,9.146,-19.634,-26.463
1.72974E+12,2024-10-23T22.30.18.936,8.51,13.232,-24.451,-32.683
1.72974E+12,2024-10-23T22.30.18.946,8.52,18.354,-29.512,-37.927
1.72974E+12,2024-10-23T22.30.18.956,8.53,24.817,-34.695,-40.671
1.72974E+12,2024-10-23T22.30.18.966,8.54,31.646,-41.646,-41.585
1.72974E+12,2024-10-23T22.30.18.976,8.55,38.659,-48.415,-41.28
1.72974E+12,2024-10-23T22.30.18.986,8.56,44.39,-56.585,-39.329
1.72974E+12,2024-10-23T22.30.18.996,8.57,48.171,-64.451,-37.744
1.72974E+12,2024-10-23T22.30.19.006,8.58,50.61,-70.061,-38.354
1.72974E+12,2024-10-23T22.30.19.016,8.59,50.915,-76.951,-40.061
1.72974E+12,2024-10-23T22.30.19.026,8.6,50.305,-82.744,-42.195
1.72974E+12,2024-10-23T22.30.19.036,8.61,49.39,-88.11,-43.659
1.72974E+12,2024-10-23T22.30.19.046,8.62,45.305,-100.793,-44.329
1.72974E+12,2024-10-23T22.30.19.056,8.63,41.098,-106.707,-46.098
1.72974E+12,2024-10-23T22.30.19.066,8.64,39.146,-102.134,-47.134
1.72974E+12,2024-10-23T22.30.19.076,8.65,37.195,-101.646,-44.756
1.72974E+12,2024-10-23T22.30.19.086,8.66,35.366,-105.549,-41.341
1.72974E+12,2024-10-23T22.30.19.096,8.67,33.476,-110.366,-38.293
1.72974E+12,2024-10-23T22.30.19.106,8.68,31.22,-112.927,-35.305
1.72974E+12,2024-10-23T22.30.19.116,8.69,29.634,-112.805,-33.598
1.72974E+12,2024-10-23T22.30.19.126,8.7,27.805,-115.915,-32.378
1.72974E+12,2024-10-23T22.30.19.136,8.71,22.683,-126.829,-31.159
1.72974E+12,2024-10-23T22.30.19.146,8.72,17.5,-128.171,-29.634
1.72974E+12,2024-10-23T22.30.19.156,8.73,14.329,-118.963,-27.866
1.72974E+12,2024-10-23T22.30.19.166,8.74,10.549,-113.78,-24.39
1.72974E+12,2024-10-23T22.30.19.176,8.75,6.829,-114.451,-20.671
1.72974E+12,2024-10-23T22.30.19.186,8.76,3.476,-117.866,-18.415
1.72974E+12,2024-10-23T22.30.19.196,8.77,2.012,-117.805,-16.159
1.72974E+12,2024-10-23T22.30.19.206,8.78,2.805,-111.89,-13.72
1.72974E+12,2024-10-23T22.30.19.216,8.79,4.268,-106.28,-10.854
1.72974E+12,2024-10-23T22.30.19.226,8.8,6.037,-103.537,-7.5
1.72974E+12,2024-10-23T22.30.19.236,8.81,8.415,-100.854,-5
1.72974E+12,2024-10-23T22.30.19.246,8.82,10.183,-97.744,-3.537
1.72974E+12,2024-10-23T22.30.19.256,8.83,11.646,-92.073,-2.134
1.72974E+12,2024-10-23T22.30.19.266,8.84,13.902,-82.5,-0.915
1.72974E+12,2024-10-23T22.30.19.276,8.85,15.915,-74.146,1.951
1.72974E+12,2024-10-23T22.30.19.286,8.86,17.622,-68.415,6.707
1.72974E+12,2024-10-23T22.30.19.296,8.87,19.573,-61.463,10.549
1.72974E+12,2024-10-23T22.30.19.306,8.88,21.402,-52.439,13.902
1.72974E+12,2024-10-23T22.30.19.316,8.89,21.585,-47.317,17.073
1.72974E+12,2024-10-23T22.30.19.326,8.9,21.829,-40.366,18.049
1.72974E+12,2024-10-23T22.30.19.336,8.91,22.683,-32.134,19.085
1.72974E+12,2024-10-23T22.30.19.346,8.92,22.866,-27.134,21.22
1.72974E+12,2024-10-23T22.30.19.356,8.93,23.171,-21.646,22.073
1.72974E+12,2024-10-23T22.30.19.366,8.94,23.963,-14.329,21.402
1.72974E+12,2024-10-23T22.30.19.376,8.95,23.902,-9.085,20.732
1.72974E+12,2024-10-23T22.30.19.386,8.96,22.988,-5.976,20.549
1.72974E+12,2024-10-23T22.30.19.396,8.97,21.585,-2.805,19.756
1.72974E+12,2024-10-23T22.30.19.406,8.98,20,0.915,18.232
1.72974E+12,2024-10-23T22.30.19.416,8.99,18.049,5,16.341
1.72974E+12,2024-10-23T22.30.19.426,9,15.61,9.085,13.659
1.72974E+12,2024-10-23T22.30.19.436,9.01,12.317,12.927,9.756
1.72974E+12,2024-10-23T22.30.19.446,9.02,8.232,15.488,6.28
1.72974E+12,2024-10-23T22.30.19.456,9.03,3.598,16.951,3.78
1.72974E+12,2024-10-23T22.30.19.466,9.04,-0.976,19.207,1.646
1.72974E+12,2024-10-23T22.30.19.476,9.05,-5.122,23.232,-0.915
1.72974E+12,2024-10-23T22.30.19.486,9.06,-9.512,27.439,-4.085
1.72974E+12,2024-10-23T22.30.19.496,9.07,-14.085,31.341,-7.256
1.72974E+12,2024-10-23T22.30.19.506,9.08,-19.024,36.829,-11.037
1.72974E+12,2024-10-23T22.30.19.516,9.09,-24.573,44.268,-15.61
1.72974E+12,2024-10-23T22.30.19.526,9.1,-30.427,52.5,-20.427
1.72974E+12,2024-10-23T22.30.19.536,9.11,-35.122,63.598,-25.915
1.72974E+12,2024-10-23T22.30.19.546,9.12,-36.89,80.61,-31.768
1.72974E+12,2024-10-23T22.30.19.556,9.13,-36.098,99.024,-37.073
1.72974E+12,2024-10-23T22.30.19.566,9.14,-32.805,112.683,-40.183
1.72974E+12,2024-10-23T22.30.19.576,9.15,-26.951,116.707,-39.024
1.72974E+12,2024-10-23T22.30.19.586,9.16,-19.817,114.573,-33.902
1.72974E+12,2024-10-23T22.30.19.596,9.17,-13.902,109.268,-27.866
1.72974E+12,2024-10-23T22.30.19.606,9.18,-10.976,103.659,-23.598
1.72974E+12,2024-10-23T22.30.19.616,9.19,-9.329,107.012,-21.646
1.72974E+12,2024-10-23T22.30.19.626,9.2,-8.476,113.841,-19.634
1.72974E+12,2024-10-23T22.30.19.636,9.21,-9.268,115.488,-14.512
1.72974E+12,2024-10-23T22.30.19.646,9.22,-12.744,109.207,-7.744
1.72974E+12,2024-10-23T22.30.19.656,9.23,-16.89,103.171,-1.037
1.72974E+12,2024-10-23T22.30.19.666,9.24,-20.183,102.073,5.183
1.72974E+12,2024-10-23T22.30.19.676,9.25,-23.598,101.159,9.024
1.72974E+12,2024-10-23T22.30.19.686,9.26,-25.854,101.22,11.89
1.72974E+12,2024-10-23T22.30.19.696,9.27,-28.537,98.415,15.549
1.72974E+12,2024-10-23T22.30.19.706,9.28,-32.134,92.927,17.805
1.72974E+12,2024-10-23T22.30.19.716,9.29,-35.61,90.183,19.207
1.72974E+12,2024-10-23T22.30.19.726,9.3,-38.659,90.183,20.854
1.72974E+12,2024-10-23T22.30.19.736,9.31,-41.585,89.39,22.683
1.72974E+12,2024-10-23T22.30.19.746,9.32,-44.146,87.561,25.183
1.72974E+12,2024-10-23T22.30.19.756,9.33,-45.854,86.585,26.585
1.72974E+12,2024-10-23T22.30.19.766,9.34,-47.134,85.976,27.134
1.72974E+12,2024-10-23T22.30.19.776,9.35,-48.902,85.122,27.927
1.72974E+12,2024-10-23T22.30.19.786,9.36,-50.671,85.427,28.171
1.72974E+12,2024-10-23T22.30.19.796,9.37,-51.707,85.671,28.659
1.72974E+12,2024-10-23T22.30.19.806,9.38,-52.439,81.951,30.549
1.72974E+12,2024-10-23T22.30.19.816,9.39,-52.683,77.683,35
1.72974E+12,2024-10-23T22.30.19.826,9.4,-51.646,76.28,38.963
1.72974E+12,2024-10-23T22.30.19.836,9.41,-49.695,76.159,40.976
1.72974E+12,2024-10-23T22.30.19.846,9.42,-47.134,76.28,41.951
1.72974E+12,2024-10-23T22.30.19.856,9.43,-44.39,74.695,42.805
1.72974E+12,2024-10-23T22.30.19.866,9.44,-42.012,70.366,42.744
1.72974E+12,2024-10-23T22.30.19.876,9.45,-39.573,66.341,41.037
1.72974E+12,2024-10-23T22.30.19.886,9.46,-36.951,62.195,40.244
1.72974E+12,2024-10-23T22.30.19.896,9.47,-35.61,54.146,41.89
1.72974E+12,2024-10-23T22.30.19.906,9.48,-35,47.012,44.695
1.72974E+12,2024-10-23T22.30.19.916,9.49,-34.573,42.988,47.012
1.72974E+12,2024-10-23T22.30.19.926,9.5,-34.329,39.573,47.5
1.72974E+12,2024-10-23T22.30.19.936,9.51,-34.146,36.159,46.037
1.72974E+12,2024-10-23T22.30.19.946,9.52,-34.512,32.683,44.024
1.72974E+12,2024-10-23T22.30.19.956,9.53,-35.732,30.305,43.293
1.72974E+12,2024-10-23T22.30.19.966,9.54,-37.622,28.171,45.793
1.72974E+12,2024-10-23T22.30.19.976,9.55,-40.122,24.329,50.305
1.72974E+12,2024-10-23T22.30.19.986,9.56,-42.866,19.024,52.805
1.72974E+12,2024-10-23T22.30.19.996,9.57,-44.817,14.451,52.927
1.72974E+12,2024-10-23T22.30.20.006,9.58,-45.244,10.671,50.915
1.72974E+12,2024-10-23T22.30.20.016,9.59,-44.024,8.902,46.22
1.72974E+12,2024-10-23T22.30.20.026,9.6,-40.793,8.902,39.878
1.72974E+12,2024-10-23T22.30.20.036,9.61,-36.524,7.622,33.354
1.72974E+12,2024-10-23T22.30.20.046,9.62,-31.098,4.878,26.463
1.72974E+12,2024-10-23T22.30.20.056,9.63,-24.634,3.049,20.183
1.72974E+12,2024-10-23T22.30.20.066,9.64,-17.561,0.61,15.793
1.72974E+12,2024-10-23T22.30.20.076,9.65,-10.427,-2.622,12.5
1.72974E+12,2024-10-23T22.30.20.086,9.66,-3.537,-4.085,9.756
1.72974E+12,2024-10-23T22.30.20.096,9.67,2.378,-5.427,7.378
1.72974E+12,2024-10-23T22.30.20.106,9.68,7.012,-8.902,5.549
1.72974E+12,2024-10-23T22.30.20.116,9.69,10.976,-10.793,4.329
1.72974E+12,2024-10-23T22.30.20.126,9.7,14.207,-10.549,2.927
1.72974E+12,2024-10-23T22.30.20.136,9.71,16.037,-11.768,2.134
1.72974E+12,2024-10-23T22.30.20.146,9.72,16.402,-11.951,0.732
1.72974E+12,2024-10-23T22.30.20.156,9.73,15.793,-9.634,-0.427
1.72974E+12,2024-10-23T22.30.20.166,9.74,14.024,-8.354,0.183
1.72974E+12,2024-10-23T22.30.20.176,9.75,12.073,-8.293,0.122
1.72974E+12,2024-10-23T22.30.20.186,9.76,10.122,-7.561,-0.854
1.72974E+12,2024-10-23T22.30.20.196,9.77,8.293,-6.22,-1.098
1.72974E+12,2024-10-23T22.30.20.206,9.78,6.402,-4.939,-1.402
1.72974E+12,2024-10-23T22.30.20.216,9.79,4.573,-3.72,-2.744
1.72974E+12,2024-10-23T22.30.20.226,9.8,2.988,-2.561,-5
1.72974E+12,2024-10-23T22.30.20.236,9.81,1.768,-0.915,-6.89
1.72974E+12,2024-10-23T22.30.20.246,9.82,0.854,0.549,-6.829
1.72974E+12,2024-10-23T22.30.20.256,9.83,0.122,0.549,-5.549
1.72974E+12,2024-10-23T22.30.20.266,9.84,-0.183,0.122,-3.598
1.72974E+12,2024-10-23T22.30.20.276,9.85,-0.183,-0.427,-1.341
1.72974E+12,2024-10-23T22.30.20.286,9.86,0.122,-1.524,-0.061
1.72974E+12,2024-10-23T22.30.20.296,9.87,0.732,-2.439,0.122
1.72974E+12,2024-10-23T22.30.20.306,9.88,1.159,-3.963,-0.854
1.72974E+12,2024-10-23T22.30.20.316,9.89,1.341,-5.671,-2.5
1.72974E+12,2024-10-23T22.30.20.326,9.9,2.012,-7.012,-3.11
1.72974E+12,2024-10-23T22.30.20.336,9.91,2.927,-10.122,-1.524
1.72974E+12,2024-10-23T22.30.20.346,9.92,3.841,-15.183,1.707
1.72974E+12,2024-10-23T22.30.20.356,9.93,5.122,-17.927,3.476
1.72974E+12,2024-10-23T22.30.20.366,9.94,6.646,-19.451,3.232
1.72974E+12,2024-10-23T22.30.20.376,9.95,7.622,-24.329,2.5
1.72974E+12,2024-10-23T22.30.20.386,9.96,8.293,-30.061,0.488
1.72974E+12,2024-10-23T22.30.20.396,9.97,9.085,-34.451,-2.012
1.72974E+12,2024-10-23T22.30.20.406,9.98,9.634,-40.488,-2.927
1.72974E+12,2024-10-23T22.30.20.416,9.99,10.183,-48.598,-2.134
1.72974E+12,2024-10-23T22.30.20.426,10,10.793,-56.28,-0.244
1.72974E+12,2024-10-23T22.30.20.436,10.01,11.585,-63.415,2.073
1.72974E+12,2024-10-23T22.30.20.446,10.02,13.049,-69.817,4.146
1.72974E+12,2024-10-23T22.30.20.456,10.03,14.939,-73.841,4.146
1.72974E+12,2024-10-23T22.30.20.466,10.04,16.646,-78.049,3.354
1.72974E+12,2024-10-23T22.30.20.476,10.05,18.354,-83.537,2.683
1.72974E+12,2024-10-23T22.30.20.486,10.06,20.366,-89.39,3.171
1.72974E+12,2024-10-23T22.30.20.496,10.07,22.561,-94.695,5.366
1.72974E+12,2024-10-23T22.30.20.506,10.08,25.244,-97.134,7.134
1.72974E+12,2024-10-23T22.30.20.516,10.09,28.049,-99.939,9.939
1.72974E+12,2024-10-23T22.30.20.526,10.1,30.549,-103.232,12.561
1.72974E+12,2024-10-23T22.30.20.536,10.11,32.622,-105.854,12.622
1.72974E+12,2024-10-23T22.30.20.546,10.12,35.244,-109.939,11.768
1.72974E+12,2024-10-23T22.30.20.556,10.13,38.476,-114.207,10.915
1.72974E+12,2024-10-23T22.30.20.566,10.14,41.22,-117.866,12.134
1.72974E+12,2024-10-23T22.30.20.576,10.15,43.598,-119.817,16.037
1.72974E+12,2024-10-23T22.30.20.586,10.16,46.098,-120.305,19.756
1.72974E+12,2024-10-23T22.30.20.596,10.17,48.354,-122.012,22.683
1.72974E+12,2024-10-23T22.30.20.606,10.18,49.817,-123.049,23.902
1.72974E+12,2024-10-23T22.30.20.616,10.19,51.159,-124.207,23.537
1.72974E+12,2024-10-23T22.30.20.626,10.2,51.829,-128.476,24.512
1.72974E+12,2024-10-23T22.30.20.636,10.21,52.439,-132.439,23.78
1.72974E+12,2024-10-23T22.30.20.646,10.22,52.012,-135.122,23.902
1.72974E+12,2024-10-23T22.30.20.656,10.23,50.305,-133.354,25.549
1.72974E+12,2024-10-23T22.30.20.666,10.24,47.988,-127.134,25.976
1.72974E+12,2024-10-23T22.30.20.676,10.25,43.78,-124.878,26.098
1.72974E+12,2024-10-23T22.30.20.686,10.26,38.293,-126.768,26.402
1.72974E+12,2024-10-23T22.30.20.696,10.27,32.927,-127.622,26.037
1.72974E+12,2024-10-23T22.30.20.706,10.28,27.744,-125.671,24.817
1.72974E+12,2024-10-23T22.30.20.716,10.29,23.049,-119.207,23.537
1.72974E+12,2024-10-23T22.30.20.726,10.3,19.939,-108.598,21.159
1.72974E+12,2024-10-23T22.30.20.736,10.31,17.683,-98.293,17.866
1.72974E+12,2024-10-23T22.30.20.746,10.32,15.488,-91.707,14.512
1.72974E+12,2024-10-23T22.30.20.756,10.33,13.72,-86.524,12.439
1.72974E+12,2024-10-23T22.30.20.766,10.34,12.378,-81.28,10.854
1.72974E+12,2024-10-23T22.30.20.776,10.35,11.28,-74.329,9.024
1.72974E+12,2024-10-23T22.30.20.786,10.36,9.634,-67.988,6.707
1.72974E+12,2024-10-23T22.30.20.796,10.37,7.439,-63.354,3.72
1.72974E+12,2024-10-23T22.30.20.806,10.38,5.732,-57.744,0.793
1.72974E+12,2024-10-23T22.30.20.816,10.39,4.756,-50.915,-0.976
1.72974E+12,2024-10-23T22.30.20.826,10.4,4.207,-45.427,-1.768
1.72974E+12,2024-10-23T22.30.20.836,10.41,4.329,-42.256,-1.341
1.72974E+12,2024-10-23T22.30.20.846,10.42,4.878,-39.756,-0.488
1.72974E+12,2024-10-23T22.30.20.856,10.43,5.183,-37.195,-0.427
1.72974E+12,2024-10-23T22.30.20.866,10.44,5,-35.61,-0.549
1.72974E+12,2024-10-23T22.30.20.876,10.45,4.817,-32.622,-0.427
1.72974E+12,2024-10-23T22.30.20.886,10.46,5.122,-27.805,0.61
1.72974E+12,2024-10-23T22.30.20.896,10.47,5.549,-22.744,1.89
1.72974E+12,2024-10-23T22.30.20.906,10.48,5.732,-18.598,3.11
1.72974E+12,2024-10-23T22.30.20.916,10.49,5.427,-14.817,3.78
1.72974E+12,2024-10-23T22.30.20.926,10.5,5.061,-10.488,4.146
1.72974E+12,2024-10-23T22.30.20.936,10.51,4.024,-5.976,3.841
1.72974E+12,2024-10-23T22.30.20.946,10.52,2.073,-1.829,2.988
1.72974E+12,2024-10-23T22.30.20.956,10.53,-0.427,2.256,3.171
1.72974E+12,2024-10-23T22.30.20.966,10.54,-2.683,7.622,4.634
1.72974E+12,2024-10-23T22.30.20.976,10.55,-3.841,14.146,5.976
1.72974E+12,2024-10-23T22.30.20.986,10.56,-4.207,20.488,7.012
1.72974E+12,2024-10-23T22.30.20.996,10.57,-4.268,25.915,7.134
1.72974E+12,2024-10-23T22.30.21.006,10.58,-4.634,30.183,5.854
1.72974E+12,2024-10-23T22.30.21.016,10.59,-5.793,34.085,3.659
1.72974E+12,2024-10-23T22.30.21.026,10.6,-6.768,37.561,2.012
1.72974E+12,2024-10-23T22.30.21.036,10.61,-7.134,41.646,1.341
1.72974E+12,2024-10-23T22.30.21.046,10.62,-6.951,45.976,1.28
1.72974E+12,2024-10-23T22.30.21.056,10.63,-5.976,50.183,1.341
1.72974E+12,2024-10-23T22.30.21.066,10.64,-4.451,54.573,1.098
1.72974E+12,2024-10-23T22.30.21.076,10.65,-2.622,59.329,0.488
1.72974E+12,2024-10-23T22.30.21.086,10.66,-1.829,61.341,0.122
1.72974E+12,2024-10-23T22.30.21.096,10.67,-1.585,62.744,1.098
1.72974E+12,2024-10-23T22.30.21.106,10.68,-1.159,68.049,1.707
1.72974E+12,2024-10-23T22.30.21.116,10.69,0.366,76.707,2.317
1.72974E+12,2024-10-23T22.30.21.126,10.7,2.561,87.683,2.683
1.72974E+12,2024-10-23T22.30.21.136,10.71,5.488,99.634,2.744
1.72974E+12,2024-10-23T22.30.21.146,10.72,8.293,108.171,3.659
1.72974E+12,2024-10-23T22.30.21.156,10.73,10.976,115,4.634
1.72974E+12,2024-10-23T22.30.21.166,10.74,13.293,123.171,5.061
1.72974E+12,2024-10-23T22.30.21.176,10.75,14.207,129.573,5.305
1.72974E+12,2024-10-23T22.30.21.186,10.76,12.805,131.707,5.976
1.72974E+12,2024-10-23T22.30.21.196,10.77,9.268,129.817,6.768
1.72974E+12,2024-10-23T22.30.21.206,10.78,4.756,128.902,6.707
1.72974E+12,2024-10-23T22.30.21.216,10.79,0.366,129.756,7.134
1.72974E+12,2024-10-23T22.30.21.226,10.8,-3.963,127.927,9.146
1.72974E+12,2024-10-23T22.30.21.236,10.81,-7.073,124.939,12.195
1.72974E+12,2024-10-23T22.30.21.246,10.82,-7.134,123.659,15.915
1.72974E+12,2024-10-23T22.30.21.256,10.83,-5.305,120.366,21.159
1.72974E+12,2024-10-23T22.30.21.266,10.84,-2.439,116.951,25.244
1.72974E+12,2024-10-23T22.30.21.276,10.85,0.732,114.207,26.28
1.72974E+12,2024-10-23T22.30.21.286,10.86,2.256,110.061,25.061
1.72974E+12,2024-10-23T22.30.21.296,10.87,2.256,107.744,21.707
1.72974E+12,2024-10-23T22.30.21.306,10.88,0.732,106.89,18.293
1.72974E+12,2024-10-23T22.30.21.316,10.89,-3.049,102.805,17.134
